-- Install configuration: "Debug"
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/DigestionEnzyme.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/DigestionEnzymeDB.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/DigestionEnzymeDataProvider.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/DigestionEnzymeProtein.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/DigestionEnzymeRNA.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/Element.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/ElementDB.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/EmpiricalFormula.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/EnzymaticDigestion.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/EnzymeXMLDataProvider.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/HydrophobicityProfile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/IonNaming.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/IsoelectricPoint.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/ModificationDataProvider.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/ModificationDefinition.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/ModificationDefinitionsSet.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/ModifiedNASequenceGenerator.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/ModifiedPeptideGenerator.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/ModificationsDB.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/ModomicsJSONDataProvider.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/MzPAF.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/MonosaccharideDB.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/NASequence.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/NucleicAcidSpectrumGenerator.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/OBODataProvider.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/ProForma.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/ProteaseDB.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/ProteaseDigestion.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/Residue.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/ResidueDB.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/ResidueModification.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/RNaseDB.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/RNaseDigestion.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/Ribonucleotide.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/RibonucleotideDB.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/RibonucleotideDataProvider.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/RibonucleotideTSVDataProvider.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/SequenceCoverage.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/SimpleTSGXLMS.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/SpectrumAnnotator.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/Tagger.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/TheoreticalSpectrumGenerator.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/TheoreticalSpectrumGeneratorXLMS.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/UnimodXMLDataProvider.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/ISOTOPEDISTRIBUTION/CoarseIsotopePatternGenerator.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/ISOTOPEDISTRIBUTION/FineIsotopePatternGenerator.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/ISOTOPEDISTRIBUTION/IsoSpecWrapper.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/ISOTOPEDISTRIBUTION/IsotopeDistribution.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/ISOTOPEDISTRIBUTION/IsotopePatternGenerator.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/MASSDECOMPOSITION/IMS/IMSAlphabet.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/MASSDECOMPOSITION/IMS/IntegerMassDecomposer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/MASSDECOMPOSITION/IMS/MassDecomposer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/MASSDECOMPOSITION/IMS/RealMassDecomposer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/MASSDECOMPOSITION/IMS/Weights.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/MASSDECOMPOSITION/IMS/IMSElement.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/MASSDECOMPOSITION/IMS/IMSIsotopeDistribution.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/MASSDECOMPOSITION/IMS/IMSAlphabetParser.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/MASSDECOMPOSITION/IMS/IMSAlphabetTextParser.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/MASSDECOMPOSITION/MassDecomposition.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CHEMISTRY/MASSDECOMPOSITION/MassDecompositionAlgorithm.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/AbsoluteQuantitationMethodFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/AbsoluteQuantitationStandardsFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/Base64.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/Bzip2Ifstream.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/CachedMzML.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ChromeleonFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/CVMappingFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ConsensusXMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ControlledVocabulary.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/CsvFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/DTA2DFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/DTAFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/EDTAFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ExperimentalDesignFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/FASTAFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/FeatureXMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/FileHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/FileInfo.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/FLASHDeconvFeatureFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/FLASHDeconvSpectrumFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/GNPSMetaValueFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/GNPSMGFFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/GNPSQuantificationFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/GzipIfstream.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ZipIfstream.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/IBSpectraFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/IdXMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ImzMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/IndentedStream.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/IndexedMzMLFileLoader.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/InspectInfile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/InspectOutfile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/KroenikFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MRMFeaturePickerFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MRMFeatureQCFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MS2File.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MSNumpressCoder.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MSPFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MSPGenericFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MSstatsFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MascotGenericFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MascotRemoteQuery.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MascotXMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MsInspectFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MzDataFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MzMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MzQCFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MzTab.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MzTabBase.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MzTabM.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MzTabFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MzTabMFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MzXMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/OMSFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/OMSSACSVFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/OMSSAXMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/OSWFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ParamCTDFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ParamCWLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ParamJSONFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ParamXMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ParquetTableComparator.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/PEFFFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/PTMXMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/PeakTypeEstimator.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/PepNovoInfile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/PepNovoOutfile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/PepXMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/PepXMLFileMascot.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/PercolatorInfile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/PercolatorOutfile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ProtXMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/QcMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/SequestInfile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/SequestOutfile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/SpecArrayFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/SVOutStream.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/SwathFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/SqliteConnector.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/SqMassFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/TextFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ToolDescriptionFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/TransformationXMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/UnimodXMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/UniProtXMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/XMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/XTandemInfile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/XTandemXMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/FileTypes.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/FileNameUtils.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MzIdentMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/TraMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/XMassFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/XQuestResultXMLFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MRMFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/TargetedDataFileLoader.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ZlibCompression.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ZipArchiveFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MSExperimentArrowExport.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ConsensusMapArrowExport.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ArrowSchemaRegistry.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ArrowIOHelpers.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ParquetFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ParquetFilter.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/XICParquetFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/XIMParquetFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/XIPMParquetFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/QPXFile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/QPXIdentity.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ProteinGroupArrowExport.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/QPXCollectionExport.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/QPXValueValidation.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ProteinIdentificationArrowIO.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/FeatureMapArrowIO.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ConsensusMapArrowIO.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/PSMArrowIO.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/ModificationDefinitionIO.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/DATAACCESS/MSChromatogramParquetConsumer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/DATAACCESS/MSDataAggregatingConsumer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/DATAACCESS/MSDataCachedConsumer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/DATAACCESS/MSDataChainingConsumer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/DATAACCESS/MSDataStoringConsumer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/DATAACCESS/MSDataSqlConsumer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/DATAACCESS/MSDataTransformingConsumer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/DATAACCESS/MSDataWritingConsumer.h
